Fecha;Referencia;Descripci—n;Importe;Saldo
16/2/18;15225;BODEGON EL COYOTE ES COJ;-534.150,00;1.640.378,22
15/2/18;15224;BODEGON EL COYOTE ES COJ;-534.150,00;1.640.378,22
15/2/18;15223;COMIS. TRF OB           ;-27;2.174.528,22
15/2/18;15222;TR/OB 64471871 ESTHER CA;-200.000,00;2.174.555,22
15/2/18;15221;DE LEON ALICINO FRANCI  ;-100.000,00;2.374.555,22
15/2/18;15220;TR/REC 0001 G200001100  ;679.000,00;2.474.555,22
15/2/18;15219;TPBW V0004337761   01080;-1.000.000,00;1.795.555,22
14/2/18;15218;COBRO AUT REC           ;-7.296,91;2.795.555,22
14/2/18;15217;SUSHI TOWN              ;-1.439.357,20;2.802.852,13
14/2/18;15216;ABONO CCE               ;4.209.102,55;4.242.209,33
9/2/18;15215;COMIS. TRF OB           ;-27;33.106,78
9/2/18;15214;TR/OB 62917394 LUCDYS TE;-30.000,00;33.133,78
9/2/18;15213;COMIS. TRF OB           ;-27;63.133,78
9/2/18;15212;TR/OB 62917208 TESORO NU;-30.000,00;63.160,78
9/2/18;15211;INVERSIONES AEROMAR C   ;-210.000,00;93.160,78
8/2/18;15210;COMIS. TRF OB           ;-27;303.160,78
8/2/18;15209;TR/OB 62735493 ALEJANDRO;-200.000,00;303.187,78
7/2/18;15208;COMIS. TRF OB           ;-27;503.187,78
7/2/18;15207;TR/OB 62274621 ESTHER CA;-400.000,00;503.214,78
7/2/18;15206;RAMON MAURICIO MEDINA   ;-7.600.000,00;903.214,78
7/2/18;15205;ADMINISTRADORA ESTACEC  ;-6.500,00;8.503.214,78
7/2/18;15204;PASTELERIA Y CONFITERIA ;-450.000,00;8.509.714,78
7/2/18;15203;DISTRIBUIDORA SS Y SR   ;-815.000,00;8.959.714,78
7/2/18;15202;MARITZ ATCU CENTRO DE   ;-70.000,00;9.774.714,78
7/2/18;15201;028499283191 MERCADO PAG;-1.535.900,00;9.844.714,78
7/2/18;15200;[card-number]      NE;-1.510.180,00;11.380.614,78
6/2/18;15199;FARMACIA LOCAMAR, C.A.  ;-113.527,01;12.890.794,78
6/2/18;15198;TPBW V0002806428   01080;10.500.000,00;13.004.321,79
6/2/18;15197;TR/OB 61761610 ALEJANDRO;-100.000,00;2.504.321,79
5/2/18;15196;TR/REC 0134 V017224955  ;2.500.000,00;2.604.321,79
4/2/18;15195;MIRIAM LEONOR LOBO PER  ;-90.000,00;104.321,79
3/2/18;15194;MARITZ ATCU CENTRO DE   ;-80.000,00;194.321,79
3/2/18;15193;ADMINISTRADORA ESTACEC  ;-6.500,00;274.321,79
3/2/18;15192;CARAS                   ;-450.000,00;280.821,79
3/2/18;15191;TPBW V0021494453   01080;275.000,00;730.821,79
3/2/18;15190;S.A NACIONAL FARMACEUT  ;-425.419,99;455.821,79
3/2/18;15189;A/E CRED.INSTANT.       ;224.000,00;881.241,78
2/2/18;15188;TR/OB 60518322 ALBA„IL A;-200.000,00;657.241,78
1/2/18;15187;INVERSIONES D.M.P.C. Y  ;-250.000,00;857.241,78
1/2/18;15186;QUESERA COROZOPANDO CA  ;-87.000,00;1.107.241,78
1/2/18;15185;DISTR AVICOLA DANIELA   ;-50.000,00;1.194.241,78
1/2/18;15184;INTERCABLE PNCCOB  00030;-327.575,36;1.244.241,78
31/1/18;15183;ABONO INTERES           ;283,17;1.571.817,14
31/1/18;15182;PLANSUAREZ CAURIMARE (ME;-727.040,96;1.571.533,97
31/1/18;15181;PLANSUAREZ CAURIMARE (ME;-1.739.312,52;2.298.574,93
31/1/18;15180;PREP ALIMEN INTERNAC C  ;-549.999,99;4.037.887,45
31/1/18;15179;ABONO CCE               ;440.236,00;4.587.887,44
31/1/18;15178;TR/REC 0001 G200001100  ;2.898.219,00;4.147.651,44
31/1/18;15177;NUTRIBALANCE 2011       ;-290.000,00;1.249.432,44
31/1/18;15176;INV ELUNIVERSO DEL LEN  ;-800.000,00;1.539.432,44
31/1/18;15175;PAGO TC[card-number] ;-0,01;2.339.432,44
31/1/18;15174;REINT.SALDO A FAVOR     ;0,69;2.339.432,45
31/1/18;15173;REINT.SALDO A FAVOR     ;262;2.339.431,76
31/1/18;15172;COM.NRO.RETIRO          ;-13;2.339.169,76
31/1/18;15171;RETIRO CAJERO           ;-10.000,00;2.339.182,76
31/1/18;15170;COM.NRO.RETIRO          ;-13;2.349.182,76
31/1/18;15169;RETIRO CAJERO           ;-15.000,00;2.349.195,76
31/1/18;15168;TPBW V0006329213   01080;-550.000,00;2.364.195,76
31/1/18;15167;LABORATORIO AVI         ;-2.932.216,00;2.914.195,76
30/1/18;15166;PAST Y CONFITERIA MOZA  ;-90.000,00;5.846.411,76
30/1/18;15165;TR/OB 59364161 DR LEON  ;-370.000,00;5.936.411,76
30/1/18;15164;AMERICAN DELI C.C .C.T  ;-350.000,00;6.306.411,76
30/1/18;15163;DISTRIBUIDORA SS Y SR   ;-2.080.000,00;6.656.411,76
30/1/18;15162;JUICE BAR               ;-139.000,00;8.736.411,76
30/1/18;15161;JUICE BAR               ;-1.040.000,00;8.875.411,76
30/1/18;15160;DISTRIB FISH EXPRESS 2  ;-388.000,00;9.915.411,76
30/1/18;15159;DISTRIB FISH EXPRESS 2  ;-920.000,00;10.303.411,76
30/1/18;15158;INVERSIONES LKR 0475 C  ;-180.000,00;11.223.411,76
30/1/18;15157;INVERSIONES LKR 0475 C  ;-780.000,00;11.403.411,76
30/1/18;15156;02122580181  CANTV PROVI;-986,98;12.183.411,76
30/1/18;15155;TPBW V0004337761   01080;-1.400.000,00;12.184.398,74
30/1/18;15154;INV PRINCESA VERSALLES  ;-408.322,00;13.584.398,74
29/1/18;15153;DISTRIBUIDORA LA OPERA  ;-180.000,00;13.992.720,74
29/1/18;15152;DISTRIBUIDORA LA OPERA  ;-26.000,00;14.172.720,74
29/1/18;15151;ABONO CCE               ;4.194.956,17;14.198.720,74
29/1/18;15150;TR/REC 0115 V020123130  ;5.000.000,00;10.003.764,57
29/1/18;15149;TR/REC 0115 V020123130  ;5.000.000,00;5.003.764,57
28/1/18;15148;COBRO AUT REC           ;-8.658,69;3.764,57
26/1/18;15147;100000812916 EDC PROVINE;-7.895,77;12.423,26
25/1/18;15146;INVERSIONES D.M.P.C. Y  ;-405.600,00;20.319,03
25/1/18;15145;OPERADORA GOLFECA 20 02 ;-222.600,00;425.919,03
25/1/18;15144;ADMINISTRADORA ESTACEC  ;-6.500,00;648.519,03
25/1/18;15143;TR/OB 57753240 ALEJANDRO;-400.000,00;655.019,03
25/1/18;15142;SANDRO KE MEN           ;-55.000,00;1.055.019,03
25/1/18;15141;A/E CRED.INSTANT.       ;150.000,00;1.110.019,03
24/1/18;15140;TPBW V0006551813   01080;-1.500.000,00;960.019,03
24/1/18;15139;COM.NRO.RETIRO          ;-13;2.460.019,03
24/1/18;15138;RETIRO CAJERO           ;-15.000,00;2.460.032,03
23/1/18;15137;TR/OB 57043971 ESTHER CA;-200.000,00;2.475.032,03
23/1/18;15136;CTRO.MEDICO DCTE.LA TRIN;-6.000,00;2.675.032,03
23/1/18;15135;LOCATEL CENTRO MEDICO LA;-2.099.325,91;2.681.032,03
23/1/18;15134;LOCATEL CENTRO MEDICO LA;-515.029,54;4.780.357,94
23/1/18;15133;CTRO.MEDICO DCTE.LA TRIN;-1.444.525,60;5.295.387,48
23/1/18;15132;04241958988  MOVISTAR RE;-40.000,00;6.739.913,08
23/1/18;15131;INVERSIONES LKR 0475 C  ;-340.000,00;6.779.913,08
22/1/18;15130;[card-number]      NE;-922,97;7.119.913,08
22/1/18;15129;[card-number]      NE;-109.134,99;7.120.836,05
22/1/18;15128;TPBW V0005572115   01080;-1.000.000,00;7.229.971,04
22/1/18;15127;SOMOS NATURAL LOOK      ;-500.000,00;8.229.971,04
22/1/18;15126;COMERCIAL PLASTICOS CA  ;-350.000,00;8.729.971,04